reaction_id,reaction_name,subsystem,gpr,off_in_n,conditions,off_genes,wt_flux,aerobic_glucose,anaerobic_glucose,aerobic_glucose_acetate,aerobic_glucose_lactose
FDMO,FMNH2-dependent monooxygenase,Other metabolism,b0935,4,aerobic_glucose; aerobic_glucose_acetate; aerobic_glucose_lactose; anaerobic_glucose,b0935,0.0,1,1,1,1
FDMO2,FMNH2-dependent monooxygenase (methanesulfonate),Other metabolism,b0935,4,aerobic_glucose; aerobic_glucose_acetate; aerobic_glucose_lactose; anaerobic_glucose,b0935,0.0,1,1,1,1
FDMO3,FMNH2-dependent monooxygenase (ethanesulfonate),Other metabolism,b0935,4,aerobic_glucose; aerobic_glucose_acetate; aerobic_glucose_lactose; anaerobic_glucose,b0935,0.0,1,1,1,1
FDMO4,FMNH2-dependent monooxygenase (butanesulfonate),Other metabolism,b0935,4,aerobic_glucose; aerobic_glucose_acetate; aerobic_glucose_lactose; anaerobic_glucose,b0935,0.0,1,1,1,1
FDMO6,FMNH2-dependent monooxygenase (sulfoacetate),Glyoxylate / Acetate,b0935,4,aerobic_glucose; aerobic_glucose_acetate; aerobic_glucose_lactose; anaerobic_glucose,b0935,0.0,1,1,1,1
FE2t2pp,Iron (II) transport in via proton symport (periplasm),Transport / Ion channels,b2392,4,aerobic_glucose; aerobic_glucose_acetate; aerobic_glucose_lactose; anaerobic_glucose,b2392,0.0,1,1,1,1
FE3DCITR5,Ferric-dicitrate reductase via nadph,Oxidative phosphorylation,b3070,4,aerobic_glucose; aerobic_glucose_acetate; aerobic_glucose_lactose; anaerobic_glucose,b3070,0.0,1,1,1,1
FE3DHBZS3R,"Fe(III)-(2,3-dihydroxybenzoylserine)3 reductase via NADPH",Oxidative phosphorylation,b3070,4,aerobic_glucose; aerobic_glucose_acetate; aerobic_glucose_lactose; anaerobic_glucose,b3070,0.0,1,1,1,1
FEENTERES,Enterochelin Esterase (Fe containing),Other metabolism,b0585,4,aerobic_glucose; aerobic_glucose_acetate; aerobic_glucose_lactose; anaerobic_glucose,b0585,0.0,1,1,1,1
FEENTERR4,Fe-enterobactin reduction via nadph,Iron acquisition,b3070,4,aerobic_glucose; aerobic_glucose_acetate; aerobic_glucose_lactose; anaerobic_glucose,b3070,0.0,1,1,1,1
FEOXAMR1,Ferroxamine reductase,Oxidative phosphorylation,b4367,4,aerobic_glucose; aerobic_glucose_acetate; aerobic_glucose_lactose; anaerobic_glucose,b4367,0.0,1,1,1,1
FEOXAMR2,Ferroxamine reductase,Oxidative phosphorylation,b4367,4,aerobic_glucose; aerobic_glucose_acetate; aerobic_glucose_lactose; anaerobic_glucose,b4367,0.0,1,1,1,1
FEOXAMR3,Ferroxamine reductase,Oxidative phosphorylation,b4367,4,aerobic_glucose; aerobic_glucose_acetate; aerobic_glucose_lactose; anaerobic_glucose,b4367,0.0,1,1,1,1
FESR,Iron-sulfur cluster repair,Iron acquisition,b4209,4,aerobic_glucose; aerobic_glucose_acetate; aerobic_glucose_lactose; anaerobic_glucose,b4209,0.0,1,1,1,1
FOMETRi,Aminomethyltransferase,Other metabolism,b2912,4,aerobic_glucose; aerobic_glucose_acetate; aerobic_glucose_lactose; anaerobic_glucose,b2912,0.0,1,1,1,1
FORCT,Formyl-CoA Transferase,Other metabolism,b2374,4,aerobic_glucose; aerobic_glucose_acetate; aerobic_glucose_lactose; anaerobic_glucose,b2374,0.0,1,1,1,1
FRUK,Fructose-1-phosphate kinase,Inorganic ion metabolism,b2168,4,aerobic_glucose; aerobic_glucose_acetate; aerobic_glucose_lactose; anaerobic_glucose,b2168,0.0,1,1,1,1
FRULYSDG,Fructoselysine phosphate deglycase,Amino acid biosynthesis,b3371,4,aerobic_glucose; aerobic_glucose_acetate; aerobic_glucose_lactose; anaerobic_glucose,b3371,0.0,1,1,1,1
FRULYSE,Fructoselysine 3-epimerase,Amino acid biosynthesis,b4474,4,aerobic_glucose; aerobic_glucose_acetate; aerobic_glucose_lactose; anaerobic_glucose,b4474,0.0,1,1,1,1
FRULYSK,Fructoselysine Kinase,Amino acid biosynthesis,b3374,4,aerobic_glucose; aerobic_glucose_acetate; aerobic_glucose_lactose; anaerobic_glucose,b3374,0.0,1,1,1,1
FRULYSt2pp,Fructoselysine transport via proton symport (periplasm),Transport / Ion channels,b3370,4,aerobic_glucose; aerobic_glucose_acetate; aerobic_glucose_lactose; anaerobic_glucose,b3370,0.0,1,1,1,1
FRUURt2rpp,"D-fructuronate transport via proton symport, reversible (periplasm)",Transport / Ion channels,b4321,4,aerobic_glucose; aerobic_glucose_acetate; aerobic_glucose_lactose; anaerobic_glucose,b4321,0.0,1,1,1,1
FUCtpp,L-fucose transport via proton symport (periplasm),Transport / Ion channels,b2801,4,aerobic_glucose; aerobic_glucose_acetate; aerobic_glucose_lactose; anaerobic_glucose,b2801,0.0,1,1,1,1
FUMt2_2pp,Fumarate transport via proton symport (2 H) (periplasm),Transport / Ion channels,b3528,4,aerobic_glucose; aerobic_glucose_acetate; aerobic_glucose_lactose; anaerobic_glucose,b3528,0.0,1,1,1,1
G6PDA,Glucosamine-6-phosphate deaminase,Amino acid catabolism,b0678,4,aerobic_glucose; aerobic_glucose_acetate; aerobic_glucose_lactose; anaerobic_glucose,b0678,0.0,1,1,1,1
G6Pt6_2pp,Glucose-6-phosphate transport via phosphate antiport (periplasm),Transport / Ion channels,b3666,4,aerobic_glucose; aerobic_glucose_acetate; aerobic_glucose_lactose; anaerobic_glucose,b3666,0.0,1,1,1,1
GALCTD,Galactarate dehydratase,Other metabolism,b3128,4,aerobic_glucose; aerobic_glucose_acetate; aerobic_glucose_lactose; anaerobic_glucose,b3128,0.0,1,1,1,1
GALCTLO,L-galactonate oxidoreductase,Oxidative phosphorylation,b4358,4,aerobic_glucose; aerobic_glucose_acetate; aerobic_glucose_lactose; anaerobic_glucose,b4358,0.0,1,1,1,1
GALCTND,Galactonate dehydratase,Sugar catabolism,b4478,4,aerobic_glucose; aerobic_glucose_acetate; aerobic_glucose_lactose; anaerobic_glucose,b4478,0.0,1,1,1,1
GALCTNt2pp,D-galactonate transport via proton symport (periplasm),Transport / Ion channels,b3691,4,aerobic_glucose; aerobic_glucose_acetate; aerobic_glucose_lactose; anaerobic_glucose,b3691,0.0,1,1,1,1
GALKr,Galactokinase,Other metabolism,b0757,4,aerobic_glucose; aerobic_glucose_acetate; aerobic_glucose_lactose; anaerobic_glucose,b0757,0.0,1,1,1,1
GALM2pp,Aldose-1-epimerase,Other metabolism,b0756,4,aerobic_glucose; aerobic_glucose_acetate; aerobic_glucose_lactose; anaerobic_glucose,b0756,0.0,1,1,1,1
GALS3,A-galactosidase (melibiose),Other metabolism,b4119,4,aerobic_glucose; aerobic_glucose_acetate; aerobic_glucose_lactose; anaerobic_glucose,b4119,0.0,1,1,1,1
GAM6Pt6_2pp,D-Glucosamine 6-phosphate transport via phosphate antiport (periplasm),Transport / Ion channels,b3666,4,aerobic_glucose; aerobic_glucose_acetate; aerobic_glucose_lactose; anaerobic_glucose,b3666,0.0,1,1,1,1
GGGABAH,Gamma-glutamyl-gamma-aminobutyric acid hydrolase,Other metabolism,b1298,4,aerobic_glucose; aerobic_glucose_acetate; aerobic_glucose_lactose; anaerobic_glucose,b1298,0.0,1,1,1,1
GGPTRCO,Gamma glutamyl putrescine oxidase,Oxidative phosphorylation,b1301,4,aerobic_glucose; aerobic_glucose_acetate; aerobic_glucose_lactose; anaerobic_glucose,b1301,0.0,1,1,1,1
GHBDHx,Gamma-hydroxybutyrate dehydrogenase (NADH),Other metabolism,b3882,4,aerobic_glucose; aerobic_glucose_acetate; aerobic_glucose_lactose; anaerobic_glucose,b3882,0.0,1,1,1,1
GLCRAL,5-dehydro-4-deoxyglucarate aldolase,Other metabolism,b3126,4,aerobic_glucose; aerobic_glucose_acetate; aerobic_glucose_lactose; anaerobic_glucose,b3126,0.0,1,1,1,1
GLCtex_copy1,Glucose transport via diffusion (extracellular to periplasm),Transport / Ion channels,b4036,4,aerobic_glucose; aerobic_glucose_acetate; aerobic_glucose_lactose; anaerobic_glucose,b4036,10.0,1,1,1,1
GLTPD,Galactitol-1-phosphate dehydrogenase,Inorganic ion metabolism,b2091,4,aerobic_glucose; aerobic_glucose_acetate; aerobic_glucose_lactose; anaerobic_glucose,b2091,0.0,1,1,1,1
GLUNpp,Glutaminase,Other metabolism,b2957,4,aerobic_glucose; aerobic_glucose_acetate; aerobic_glucose_lactose; anaerobic_glucose,b2957,0.0,1,1,1,1
GLUt4pp,Na+/glutamate symport (periplasm),Transport / Ion channels,b3653,4,aerobic_glucose; aerobic_glucose_acetate; aerobic_glucose_lactose; anaerobic_glucose,b3653,0.0,1,1,1,1
GLYAT,Glycine C-acetyltransferase,Amino acid biosynthesis,b3617,4,aerobic_glucose; aerobic_glucose_acetate; aerobic_glucose_lactose; anaerobic_glucose,b3617,0.0,1,1,1,1
GLYC3Pt6pp,Glycerol-3-phosphate : phosphate antiporter (periplasm),Transport / Ion channels,b2240,4,aerobic_glucose; aerobic_glucose_acetate; aerobic_glucose_lactose; anaerobic_glucose,b2240,0.0,1,1,1,1
GLYCK2,Glycerate kinase,Other metabolism,b3124,4,aerobic_glucose; aerobic_glucose_acetate; aerobic_glucose_lactose; anaerobic_glucose,b3124,0.0,1,1,1,1
GLYCLTt4pp,Glycolate transport via sodium symport (periplasm),Transport / Ion channels,b4067,4,aerobic_glucose; aerobic_glucose_acetate; aerobic_glucose_lactose; anaerobic_glucose,b4067,0.0,1,1,1,1
GLYK,Glycerol kinase,Other metabolism,b3926,4,aerobic_glucose; aerobic_glucose_acetate; aerobic_glucose_lactose; anaerobic_glucose,b3926,0.0,1,1,1,1
GLYOX3,Glyoxalase III,Other metabolism,b1967,4,aerobic_glucose; aerobic_glucose_acetate; aerobic_glucose_lactose; anaerobic_glucose,b1967,0.0,1,1,1,1
GPDDA1,Glycerophosphodiester phosphodiesterase (Glycerophosphocholine),Other metabolism,b3449,4,aerobic_glucose; aerobic_glucose_acetate; aerobic_glucose_lactose; anaerobic_glucose,b3449,0.0,1,1,1,1
GPDDA1pp,Glycerophosphodiester phosphodiesterase (Glycerophosphocholine),Other metabolism,b2239,4,aerobic_glucose; aerobic_glucose_acetate; aerobic_glucose_lactose; anaerobic_glucose,b2239,0.0,1,1,1,1
GPDDA2,Glycerophosphodiester phosphodiesterase (Glycerophosphoethanolamine),Other metabolism,b3449,4,aerobic_glucose; aerobic_glucose_acetate; aerobic_glucose_lactose; anaerobic_glucose,b3449,0.0,1,1,1,1
GPDDA2pp,Glycerophosphodiester phosphodiesterase (Glycerophosphoethanolamine),Other metabolism,b2239,4,aerobic_glucose; aerobic_glucose_acetate; aerobic_glucose_lactose; anaerobic_glucose,b2239,0.0,1,1,1,1
GPDDA3,Glycerophosphodiester phosphodiesterase (Glycerophosphoserine),Amino acid biosynthesis,b3449,4,aerobic_glucose; aerobic_glucose_acetate; aerobic_glucose_lactose; anaerobic_glucose,b3449,0.0,1,1,1,1
GPDDA3pp,Glycerophosphodiester phosphodiesterase (Glycerophosphoserine),Amino acid biosynthesis,b2239,4,aerobic_glucose; aerobic_glucose_acetate; aerobic_glucose_lactose; anaerobic_glucose,b2239,0.0,1,1,1,1
GPDDA4,Glycerophosphodiester phosphodiesterase (Glycerophosphoglycerol),Other metabolism,b3449,4,aerobic_glucose; aerobic_glucose_acetate; aerobic_glucose_lactose; anaerobic_glucose,b3449,0.0,1,1,1,1
GPDDA4pp,Glycerophosphodiester phosphodiesterase (Glycerophosphoglycerol),Other metabolism,b2239,4,aerobic_glucose; aerobic_glucose_acetate; aerobic_glucose_lactose; anaerobic_glucose,b2239,0.0,1,1,1,1
GPDDA5,Glycerophosphodiester phosphodiesterase (Glycerophosphoinositol),Other metabolism,b3449,4,aerobic_glucose; aerobic_glucose_acetate; aerobic_glucose_lactose; anaerobic_glucose,b3449,0.0,1,1,1,1
GPDDA5pp,Glycerophosphodiester phosphodiesterase (Glycerophosphoinositol),Other metabolism,b2239,4,aerobic_glucose; aerobic_glucose_acetate; aerobic_glucose_lactose; anaerobic_glucose,b2239,0.0,1,1,1,1
GTHOr,Glutathione oxidoreductase,Oxidative phosphorylation,b3500,4,aerobic_glucose; aerobic_glucose_acetate; aerobic_glucose_lactose; anaerobic_glucose,b3500,0.0,1,1,1,1
GTPDPK,GTP diphosphokinase,Other metabolism,b2784,4,aerobic_glucose; aerobic_glucose_acetate; aerobic_glucose_lactose; anaerobic_glucose,b2784,0.0,1,1,1,1
HDCAtexi,Hexadecanoate transport via facilitated irreversible diffusion (extracellular to periplasm),Transport / Ion channels,b2344,4,aerobic_glucose; aerobic_glucose_acetate; aerobic_glucose_lactose; anaerobic_glucose,b2344,0.0,1,1,1,1
HDCEAtexi,Hexadecenoate transport via facilitated irreversible diffusion (extracellular to periplasm),Transport / Ion channels,b2344,4,aerobic_glucose; aerobic_glucose_acetate; aerobic_glucose_lactose; anaerobic_glucose,b2344,0.0,1,1,1,1
HEXt2rpp,"Hexanoate transport via proton symport, reversible (periplasm)",Transport / Ion channels,b2223,4,aerobic_glucose; aerobic_glucose_acetate; aerobic_glucose_lactose; anaerobic_glucose,b2223,0.0,1,1,1,1
HKNDDH,"2-hydroxy-6-ketonona-2,4-dienedioic acid hydrolase",Other metabolism,b0349,4,aerobic_glucose; aerobic_glucose_acetate; aerobic_glucose_lactose; anaerobic_glucose,b0349,0.0,1,1,1,1
HKNTDH,2-hydroxy-6-ketononotrienedioate hydrolase,Other metabolism,b0349,4,aerobic_glucose; aerobic_glucose_acetate; aerobic_glucose_lactose; anaerobic_glucose,b0349,0.0,1,1,1,1
HOPNTAL,4-hydroxy-2-oxopentanoate aldolase,Other metabolism,b0352,4,aerobic_glucose; aerobic_glucose_acetate; aerobic_glucose_lactose; anaerobic_glucose,b0352,0.0,1,1,1,1
HPPPNDO,"2,3-dihydroxypheylpropionate 1,2-dioxygenase",Other metabolism,b0348,4,aerobic_glucose; aerobic_glucose_acetate; aerobic_glucose_lactose; anaerobic_glucose,b0348,0.0,1,1,1,1
I4FE4SR,ISC [4Fe-4S] Reduction,Other metabolism,b2529,4,aerobic_glucose; aerobic_glucose_acetate; aerobic_glucose_lactose; anaerobic_glucose,b2529,0.00018,1,1,1,1
ICHORS_copy1,Isochorismate synthase,Other metabolism,b0593,4,aerobic_glucose; aerobic_glucose_acetate; aerobic_glucose_lactose; anaerobic_glucose,b0593,0.0,1,1,1,1
ICHORT,Isochorismatase,Other metabolism,b0595,4,aerobic_glucose; aerobic_glucose_acetate; aerobic_glucose_lactose; anaerobic_glucose,b0595,0.0,1,1,1,1
ICL,Isocitrate lyase,Amino acid catabolism,b4015,4,aerobic_glucose; aerobic_glucose_acetate; aerobic_glucose_lactose; anaerobic_glucose,b4015,0.0,1,1,1,1
IDOND,L-idonate 5-dehydrogenase,Other metabolism,b4267,4,aerobic_glucose; aerobic_glucose_acetate; aerobic_glucose_lactose; anaerobic_glucose,b4267,0.0,1,1,1,1
IDOND2,L-indonate 5-dehydrogenase (NADP),Other metabolism,b4267,4,aerobic_glucose; aerobic_glucose_acetate; aerobic_glucose_lactose; anaerobic_glucose,b4267,0.0,1,1,1,1
IDONt2rpp,"L-idonate transport via proton symport, reversible (periplasm)",Transport / Ion channels,b4265,4,aerobic_glucose; aerobic_glucose_acetate; aerobic_glucose_lactose; anaerobic_glucose,b4265,0.0,1,1,1,1
LA4NTpp,"4-amino-4-deoxy-L-arabinotransferase (LPS lipid A modification, periplasmic face of membrane))",Transport / Ion channels,b2257,4,aerobic_glucose; aerobic_glucose_acetate; aerobic_glucose_lactose; anaerobic_glucose,b2257,0.0,1,1,1,1
LACZ,B-galactosidase,Other metabolism,b0344,4,aerobic_glucose; aerobic_glucose_acetate; aerobic_glucose_lactose; anaerobic_glucose,b0344,0.0,1,1,1,1
LADGMDH,L-alanyl-gamma-D-glutamyl-meso-diaminopimelate hydrolase,Other metabolism,b1326,4,aerobic_glucose; aerobic_glucose_acetate; aerobic_glucose_lactose; anaerobic_glucose,b1326,0.0,1,1,1,1
LALGP,L-alanyl-gamma-L-glutamate peptidase,Other metabolism,b0237,4,aerobic_glucose; aerobic_glucose_acetate; aerobic_glucose_lactose; anaerobic_glucose,b0237,0.0,1,1,1,1
LCARS,"Lacaldehyde reductase (S-propane-1,2-diol forming)",Oxidative phosphorylation,b2799,4,aerobic_glucose; aerobic_glucose_acetate; aerobic_glucose_lactose; anaerobic_glucose,b2799,0.0,1,1,1,1
LCTStpp,Lactose transport via proton symport (periplasm),Transport / Ion channels,b0343,4,aerobic_glucose; aerobic_glucose_acetate; aerobic_glucose_lactose; anaerobic_glucose,b0343,0.0,1,1,1,1
LDGUNPD,Linear diguanylate phosphodiesterase,Nucleotide metabolism,b1285,4,aerobic_glucose; aerobic_glucose_acetate; aerobic_glucose_lactose; anaerobic_glucose,b1285,0.0,1,1,1,1
LYXI,Lyxose isomerase,Other metabolism,b3903,4,aerobic_glucose; aerobic_glucose_acetate; aerobic_glucose_lactose; anaerobic_glucose,b3903,0.0,1,1,1,1
LYXt2pp,L-Lyxose transport via proton symport (periplasm),Transport / Ion channels,b3907,4,aerobic_glucose; aerobic_glucose_acetate; aerobic_glucose_lactose; anaerobic_glucose,b3907,0.0,1,1,1,1
M1PD,Mannitol-1-phosphate 5-dehydrogenase,Sugar catabolism,b3600,4,aerobic_glucose; aerobic_glucose_acetate; aerobic_glucose_lactose; anaerobic_glucose,b3600,0.0,1,1,1,1
MALDt2_2pp,D-Malate transport via proton symport (2 H) (periplasm),Transport / Ion channels,b3528,4,aerobic_glucose; aerobic_glucose_acetate; aerobic_glucose_lactose; anaerobic_glucose,b3528,0.0,1,1,1,1
MALTHXtexi,Maltohexaose transport via diffusion (extracellular to periplasm) irreversible,Transport / Ion channels,b4036,4,aerobic_glucose; aerobic_glucose_acetate; aerobic_glucose_lactose; anaerobic_glucose,b4036,0.0,1,1,1,1
MALTPTtexi,MaltopentaoseMaltotriose transport via diffusion (extracellular to periplasm) irreversible,Transport / Ion channels,b4036,4,aerobic_glucose; aerobic_glucose_acetate; aerobic_glucose_lactose; anaerobic_glucose,b4036,0.0,1,1,1,1
MALTTRtexi,Maltotriose transport via diffusion (extracellular to periplasm) irreversible,Transport / Ion channels,b4036,4,aerobic_glucose; aerobic_glucose_acetate; aerobic_glucose_lactose; anaerobic_glucose,b4036,0.0,1,1,1,1
MALTTTRtexi,MaltotetraoseMaltotriose transport via diffusion (extracellular to periplasm) irreversible,Transport / Ion channels,b4036,4,aerobic_glucose; aerobic_glucose_acetate; aerobic_glucose_lactose; anaerobic_glucose,b4036,0.0,1,1,1,1
MALTtexi,MaltoseMaltotriose transport via diffusion (extracellular to periplasm) irreversible,Transport / Ion channels,b4036,4,aerobic_glucose; aerobic_glucose_acetate; aerobic_glucose_lactose; anaerobic_glucose,b4036,0.0,1,1,1,1
MALt2_2pp,Malate transport via proton symport (2 H) (periplasm),Transport / Ion channels,b3528,4,aerobic_glucose; aerobic_glucose_acetate; aerobic_glucose_lactose; anaerobic_glucose,b3528,0.0,1,1,1,1
MAN6Pt6_2pp,Mannose-6-phosphate transport via phosphate antiport (periplasm),Transport / Ion channels,b3666,4,aerobic_glucose; aerobic_glucose_acetate; aerobic_glucose_lactose; anaerobic_glucose,b3666,0.0,1,1,1,1
MANAO,Mannonate oxidoreductase,Oxidative phosphorylation,b4323,4,aerobic_glucose; aerobic_glucose_acetate; aerobic_glucose_lactose; anaerobic_glucose,b4323,0.0,1,1,1,1
MANPGH,2-O-alpha-mannosyl-6-phosphate-D-glycerate hydrolase,Inorganic ion metabolism,b0732,4,aerobic_glucose; aerobic_glucose_acetate; aerobic_glucose_lactose; anaerobic_glucose,b0732,0.0,1,1,1,1
MC6PH,Monoacetylchitobiose-6-phosphate hydrolase,Inorganic ion metabolism,b1734,4,aerobic_glucose; aerobic_glucose_acetate; aerobic_glucose_lactose; anaerobic_glucose,b1734,0.0,1,1,1,1
MCITD,2-methylcitrate dehydratase,TCA cycle,b0334,4,aerobic_glucose; aerobic_glucose_acetate; aerobic_glucose_lactose; anaerobic_glucose,b0334,0.0,1,1,1,1
MCITL2,Methylisocitrate lyase,Amino acid catabolism,b0331,4,aerobic_glucose; aerobic_glucose_acetate; aerobic_glucose_lactose; anaerobic_glucose,b0331,0.0,1,1,1,1
MCITS,2-methylcitrate synthase,TCA cycle,b0333,4,aerobic_glucose; aerobic_glucose_acetate; aerobic_glucose_lactose; anaerobic_glucose,b0333,0.0,1,1,1,1
MG2uabcpp,"Magnesium (Mg+2) ABC transporter (ubtake, periplasm)",Transport / Ion channels,b4242,4,aerobic_glucose; aerobic_glucose_acetate; aerobic_glucose_lactose; anaerobic_glucose,b4242,0.0,1,1,1,1
MLTG1,Maltodextrin glucosidase (maltotriose),Other metabolism,b0403,4,aerobic_glucose; aerobic_glucose_acetate; aerobic_glucose_lactose; anaerobic_glucose,b0403,0.0,1,1,1,1
MLTG2,Maltodextrin glucosidase (maltotetraose),Other metabolism,b0403,4,aerobic_glucose; aerobic_glucose_acetate; aerobic_glucose_lactose; anaerobic_glucose,b0403,0.0,1,1,1,1
