substrate,gene1,gene2,gene3,gene1_name,gene2_name,gene3_name,ko_type,wt_growth
Maltotriose,b0475,b1019,b2431,hemH,efeB,yfeX,triple,1.3595
Maltotriose,b0763,b2425,b3917,modA,cysP,sbp,triple,1.3595
Maltotriose,b0765,b2425,b3917,modC,cysP,sbp,triple,1.3595
Maltotriose,b2502,b2744,b4226,ppx,umpG,ppa,triple,1.3595
Maltotriose,b0841,b1278,b3057,ybjG,pgpB,bacA,triple,1.3595
Maltotriose,b0754,b1704,b2601,aroG,aroH,aroF,triple,1.3595
Maltotriose,b0764,b2425,b3917,modB,cysP,sbp,triple,1.3595
D-Trehalose,b0475,b1019,b2431,hemH,efeB,yfeX,triple,1.1071
D-Trehalose,b0763,b2425,b3917,modA,cysP,sbp,triple,1.1071
D-Trehalose,b0765,b2425,b3917,modC,cysP,sbp,triple,1.1071
D-Trehalose,b2502,b2744,b4226,ppx,umpG,ppa,triple,1.1071
D-Trehalose,b0841,b1278,b3057,ybjG,pgpB,bacA,triple,1.1071
D-Trehalose,b0754,b1704,b2601,aroG,aroH,aroF,triple,1.1071
D-Trehalose,b0764,b2425,b3917,modB,cysP,sbp,triple,1.1071
Maltose,b0475,b1019,b2431,hemH,efeB,yfeX,triple,1.1071
Maltose,b0763,b2425,b3917,modA,cysP,sbp,triple,1.1071
Maltose,b0765,b2425,b3917,modC,cysP,sbp,triple,1.1071
Maltose,b2502,b2744,b4226,ppx,umpG,ppa,triple,1.1071
Maltose,b0841,b1278,b3057,ybjG,pgpB,bacA,triple,1.1071
Maltose,b0754,b1704,b2601,aroG,aroH,aroF,triple,1.1071
Maltose,b0764,b2425,b3917,modB,cysP,sbp,triple,1.1071
Lactose,b0475,b1019,b2431,hemH,efeB,yfeX,triple,0.8091
Lactose,b0763,b2425,b3917,modA,cysP,sbp,triple,0.8091
Lactose,b0765,b2425,b3917,modC,cysP,sbp,triple,0.8091
Lactose,b2502,b2744,b4226,ppx,umpG,ppa,triple,0.8091
Lactose,b0841,b1278,b3057,ybjG,pgpB,bacA,triple,0.8091
Lactose,b0754,b1704,b2601,aroG,aroH,aroF,triple,0.8091
Lactose,b0764,b2425,b3917,modB,cysP,sbp,triple,0.8091
D-Melibiose,b0475,b1019,b2431,hemH,efeB,yfeX,triple,1.0861
D-Melibiose,b0763,b2425,b3917,modA,cysP,sbp,triple,1.0861
D-Melibiose,b0765,b2425,b3917,modC,cysP,sbp,triple,1.0861
D-Melibiose,b2502,b2744,b4226,ppx,umpG,ppa,triple,1.0861
D-Melibiose,b0841,b1278,b3057,ybjG,pgpB,bacA,triple,1.0861
D-Melibiose,b0754,b1704,b2601,aroG,aroH,aroF,triple,1.0861
D-Melibiose,b0764,b2425,b3917,modB,cysP,sbp,triple,1.0861
N-Acetyl-Neuraminic,b0475,b1019,b2431,hemH,efeB,yfeX,triple,0.9193
N-Acetyl-Neuraminic,b0763,b2425,b3917,modA,cysP,sbp,triple,0.9193
N-Acetyl-Neuraminic,b0765,b2425,b3917,modC,cysP,sbp,triple,0.9193
N-Acetyl-Neuraminic,b2502,b2744,b4226,ppx,umpG,ppa,triple,0.9193
N-Acetyl-Neuraminic,b0841,b1278,b3057,ybjG,pgpB,bacA,triple,0.9193
N-Acetyl-Neuraminic,b0754,b1704,b2601,aroG,aroH,aroF,triple,0.9193
N-Acetyl-Neuraminic,b0929,b2215,b4311,ompF,ompC,nanC,triple,0.9193
N-Acetyl-Neuraminic,b0764,b2425,b3917,modB,cysP,sbp,triple,0.9193
Adenosine,b0475,b1019,b2431,hemH,efeB,yfeX,triple,0.7942
Adenosine,b0763,b2425,b3917,modA,cysP,sbp,triple,0.7942
Adenosine,b0765,b2425,b3917,modC,cysP,sbp,triple,0.7942
Adenosine,b2502,b2744,b4226,ppx,umpG,ppa,triple,0.7942
Adenosine,b0841,b1278,b3057,ybjG,pgpB,bacA,triple,0.7942
Adenosine,b0754,b1704,b2601,aroG,aroH,aroF,triple,0.7942
Adenosine,b0764,b2425,b3917,modB,cysP,sbp,triple,0.7942
Glucose-6-Phosphate,b0475,b1019,b2431,hemH,efeB,yfeX,triple,0.8689
Glucose-6-Phosphate,b0763,b2425,b3917,modA,cysP,sbp,triple,0.8689
Glucose-6-Phosphate,b0765,b2425,b3917,modC,cysP,sbp,triple,0.8689
Glucose-6-Phosphate,b2502,b2744,b4226,ppx,umpG,ppa,triple,0.8689
Glucose-6-Phosphate,b0841,b1278,b3057,ybjG,pgpB,bacA,triple,0.8689
Glucose-6-Phosphate,b0754,b1704,b2601,aroG,aroH,aroF,triple,0.8689
Glucose-6-Phosphate,b0764,b2425,b3917,modB,cysP,sbp,triple,0.8689
Fructose-6-Phosphate,b0475,b1019,b2431,hemH,efeB,yfeX,triple,0.8689
Fructose-6-Phosphate,b0763,b2425,b3917,modA,cysP,sbp,triple,0.8689
Fructose-6-Phosphate,b0765,b2425,b3917,modC,cysP,sbp,triple,0.8689
Fructose-6-Phosphate,b2502,b2744,b4226,ppx,umpG,ppa,triple,0.8689
Fructose-6-Phosphate,b0841,b1278,b3057,ybjG,pgpB,bacA,triple,0.8689
Fructose-6-Phosphate,b0754,b1704,b2601,aroG,aroH,aroF,triple,0.8689
Fructose-6-Phosphate,b0764,b2425,b3917,modB,cysP,sbp,triple,0.8689
Inosine,b2393,b2406,b2964,nupC,xapB,nupG,triple,0.845
Inosine,b0475,b1019,b2431,hemH,efeB,yfeX,triple,0.845
Inosine,b0763,b2425,b3917,modA,cysP,sbp,triple,0.845
Inosine,b0765,b2425,b3917,modC,cysP,sbp,triple,0.845
Inosine,b2502,b2744,b4226,ppx,umpG,ppa,triple,0.845
Inosine,b0841,b1278,b3057,ybjG,pgpB,bacA,triple,0.845
Inosine,b0754,b1704,b2601,aroG,aroH,aroF,triple,0.845
Inosine,b0764,b2425,b3917,modB,cysP,sbp,triple,0.845
2-DeoxyAdenosine,b0475,b1019,b2431,hemH,efeB,yfeX,triple,0.8327
2-DeoxyAdenosine,b0763,b2425,b3917,modA,cysP,sbp,triple,0.8327
2-DeoxyAdenosine,b0765,b2425,b3917,modC,cysP,sbp,triple,0.8327
2-DeoxyAdenosine,b2502,b2744,b4226,ppx,umpG,ppa,triple,0.8327
2-DeoxyAdenosine,b0841,b1278,b3057,ybjG,pgpB,bacA,triple,0.8327
2-DeoxyAdenosine,b0754,b1704,b2601,aroG,aroH,aroF,triple,0.8327
2-DeoxyAdenosine,b0764,b2425,b3917,modB,cysP,sbp,triple,0.8327
N-Acetyl-D-Glucosamine,b0475,b1019,b2431,hemH,efeB,yfeX,triple,0.8297
N-Acetyl-D-Glucosamine,b0763,b2425,b3917,modA,cysP,sbp,triple,0.8297
N-Acetyl-D-Glucosamine,b0765,b2425,b3917,modC,cysP,sbp,triple,0.8297
N-Acetyl-D-Glucosamine,b2502,b2744,b4226,ppx,umpG,ppa,triple,0.8297
N-Acetyl-D-Glucosamine,b0841,b1278,b3057,ybjG,pgpB,bacA,triple,0.8297
N-Acetyl-D-Glucosamine,b0754,b1704,b2601,aroG,aroH,aroF,triple,0.8297
N-Acetyl-D-Glucosamine,b0764,b2425,b3917,modB,cysP,sbp,triple,0.8297
Uridine,b0475,b1019,b2431,hemH,efeB,yfeX,triple,0.6435
Uridine,b0763,b2425,b3917,modA,cysP,sbp,triple,0.6435
Uridine,b0765,b2425,b3917,modC,cysP,sbp,triple,0.6435
Uridine,b2502,b2744,b4226,ppx,umpG,ppa,triple,0.6435
Uridine,b0841,b1278,b3057,ybjG,pgpB,bacA,triple,0.6435
Uridine,b0754,b1704,b2601,aroG,aroH,aroF,triple,0.6435
Uridine,b0764,b2425,b3917,modB,cysP,sbp,triple,0.6435
D-Mannose,b0475,b1019,b2431,hemH,efeB,yfeX,triple,0.8091
D-Mannose,b0763,b2425,b3917,modA,cysP,sbp,triple,0.8091
D-Mannose,b0765,b2425,b3917,modC,cysP,sbp,triple,0.8091
D-Mannose,b2502,b2744,b4226,ppx,umpG,ppa,triple,0.8091
D-Mannose,b0841,b1278,b3057,ybjG,pgpB,bacA,triple,0.8091
D-Mannose,b0754,b1704,b2601,aroG,aroH,aroF,triple,0.8091
D-Mannose,b0764,b2425,b3917,modB,cysP,sbp,triple,0.8091
D-Fructose,b0475,b1019,b2431,hemH,efeB,yfeX,triple,0.8091
D-Fructose,b0763,b2425,b3917,modA,cysP,sbp,triple,0.8091
D-Fructose,b0765,b2425,b3917,modC,cysP,sbp,triple,0.8091
D-Fructose,b2502,b2744,b4226,ppx,umpG,ppa,triple,0.8091
D-Fructose,b0841,b1278,b3057,ybjG,pgpB,bacA,triple,0.8091
D-Fructose,b0754,b1704,b2601,aroG,aroH,aroF,triple,0.8091
D-Fructose,b0764,b2425,b3917,modB,cysP,sbp,triple,0.8091
Glucose-1-Phosphate,b0475,b1019,b2431,hemH,efeB,yfeX,triple,0.8091
Glucose-1-Phosphate,b0763,b2425,b3917,modA,cysP,sbp,triple,0.8091
Glucose-1-Phosphate,b0765,b2425,b3917,modC,cysP,sbp,triple,0.8091
Glucose-1-Phosphate,b2502,b2744,b4226,ppx,umpG,ppa,triple,0.8091
Glucose-1-Phosphate,b0841,b1278,b3057,ybjG,pgpB,bacA,triple,0.8091
Glucose-1-Phosphate,b0754,b1704,b2601,aroG,aroH,aroF,triple,0.8091
Glucose-1-Phosphate,b0764,b2425,b3917,modB,cysP,sbp,triple,0.8091
D-Sorbitol,b0475,b1019,b2431,hemH,efeB,yfeX,triple,0.8191
D-Sorbitol,b0763,b2425,b3917,modA,cysP,sbp,triple,0.8191
D-Sorbitol,b0765,b2425,b3917,modC,cysP,sbp,triple,0.8191
D-Sorbitol,b2502,b2744,b4226,ppx,umpG,ppa,triple,0.8191
D-Sorbitol,b0841,b1278,b3057,ybjG,pgpB,bacA,triple,0.8191
D-Sorbitol,b0754,b1704,b2601,aroG,aroH,aroF,triple,0.8191
D-Sorbitol,b0764,b2425,b3917,modB,cysP,sbp,triple,0.8191
D-Mannitol,b2703,b2933,b3599,srlE,cmtA,mtlA,triple,0.8191
D-Mannitol,b0475,b1019,b2431,hemH,efeB,yfeX,triple,0.8191
D-Mannitol,b2702,b2934,b3599,srlA,cmtB,mtlA,triple,0.8191
D-Mannitol,b0763,b2425,b3917,modA,cysP,sbp,triple,0.8191
D-Mannitol,b0765,b2425,b3917,modC,cysP,sbp,triple,0.8191
D-Mannitol,b2502,b2744,b4226,ppx,umpG,ppa,triple,0.8191
D-Mannitol,b2704,b2933,b3599,srlB,cmtA,mtlA,triple,0.8191
D-Mannitol,b0841,b1278,b3057,ybjG,pgpB,bacA,triple,0.8191
D-Mannitol,b2703,b2934,b3599,srlE,cmtB,mtlA,triple,0.8191
D-Mannitol,b2704,b2934,b3599,srlB,cmtB,mtlA,triple,0.8191
D-Mannitol,b0754,b1704,b2601,aroG,aroH,aroF,triple,0.8191
D-Mannitol,b0764,b2425,b3917,modB,cysP,sbp,triple,0.8191
D-Mannitol,b2702,b2933,b3599,srlA,cmtA,mtlA,triple,0.8191
D-Galactose,b0475,b1019,b2431,hemH,efeB,yfeX,triple,0.7892
D-Galactose,b0763,b2425,b3917,modA,cysP,sbp,triple,0.7892
D-Galactose,b0765,b2425,b3917,modC,cysP,sbp,triple,0.7892
D-Galactose,b2502,b2744,b4226,ppx,umpG,ppa,triple,0.7892
D-Galactose,b0841,b1278,b3057,ybjG,pgpB,bacA,triple,0.7892
D-Galactose,b0754,b1704,b2601,aroG,aroH,aroF,triple,0.7892
D-Galactose,b0764,b2425,b3917,modB,cysP,sbp,triple,0.7892
D-Gluconic Acid,b0475,b1019,b2431,hemH,efeB,yfeX,triple,0.7698
D-Gluconic Acid,b0763,b2425,b3917,modA,cysP,sbp,triple,0.7698
D-Gluconic Acid,b0765,b2425,b3917,modC,cysP,sbp,triple,0.7698
D-Gluconic Acid,b2502,b2744,b4226,ppx,umpG,ppa,triple,0.7698
D-Gluconic Acid,b0841,b1278,b3057,ybjG,pgpB,bacA,triple,0.7698
D-Gluconic Acid,b0754,b1704,b2601,aroG,aroH,aroF,triple,0.7698
D-Gluconic Acid,b0764,b2425,b3917,modB,cysP,sbp,triple,0.7698
5-Keto-D-Gluconate,b0475,b1019,b2431,hemH,efeB,yfeX,triple,0.7235
5-Keto-D-Gluconate,b0763,b2425,b3917,modA,cysP,sbp,triple,0.7235
5-Keto-D-Gluconate,b0765,b2425,b3917,modC,cysP,sbp,triple,0.7235
5-Keto-D-Gluconate,b2502,b2744,b4226,ppx,umpG,ppa,triple,0.7235
5-Keto-D-Gluconate,b0841,b1278,b3057,ybjG,pgpB,bacA,triple,0.7235
5-Keto-D-Gluconate,b0754,b1704,b2601,aroG,aroH,aroF,triple,0.7235
5-Keto-D-Gluconate,b0764,b2425,b3917,modB,cysP,sbp,triple,0.7235
Thymidine,b0475,b1019,b2431,hemH,efeB,yfeX,triple,0.753
Thymidine,b0763,b2425,b3917,modA,cysP,sbp,triple,0.753
Thymidine,b0765,b2425,b3917,modC,cysP,sbp,triple,0.753
Thymidine,b2502,b2744,b4226,ppx,umpG,ppa,triple,0.753
Thymidine,b0841,b1278,b3057,ybjG,pgpB,bacA,triple,0.753
Thymidine,b0754,b1704,b2601,aroG,aroH,aroF,triple,0.753
Thymidine,b0764,b2425,b3917,modB,cysP,sbp,triple,0.753
D-Xylose,b0475,b1019,b2431,hemH,efeB,yfeX,triple,0.7112
D-Xylose,b0763,b2425,b3917,modA,cysP,sbp,triple,0.7112
D-Xylose,b0765,b2425,b3917,modC,cysP,sbp,triple,0.7112
D-Xylose,b2502,b2744,b4226,ppx,umpG,ppa,triple,0.7112
D-Xylose,b0841,b1278,b3057,ybjG,pgpB,bacA,triple,0.7112
D-Xylose,b0754,b1704,b2601,aroG,aroH,aroF,triple,0.7112
D-Xylose,b0764,b2425,b3917,modB,cysP,sbp,triple,0.7112
L-Arabinose,b0475,b1019,b2431,hemH,efeB,yfeX,triple,0.7112
L-Arabinose,b0061,b3583,b4198,araD,sgbE,ulaF,triple,0.7112
L-Arabinose,b0763,b2425,b3917,modA,cysP,sbp,triple,0.7112
L-Arabinose,b0765,b2425,b3917,modC,cysP,sbp,triple,0.7112
L-Arabinose,b2502,b2744,b4226,ppx,umpG,ppa,triple,0.7112
L-Arabinose,b0841,b1278,b3057,ybjG,pgpB,bacA,triple,0.7112
L-Arabinose,b0754,b1704,b2601,aroG,aroH,aroF,triple,0.7112
L-Arabinose,b0764,b2425,b3917,modB,cysP,sbp,triple,0.7112
beta-D-Allose,b0475,b1019,b2431,hemH,efeB,yfeX,triple,0.7295
beta-D-Allose,b0763,b2425,b3917,modA,cysP,sbp,triple,0.7295
beta-D-Allose,b0765,b2425,b3917,modC,cysP,sbp,triple,0.7295
beta-D-Allose,b2502,b2744,b4226,ppx,umpG,ppa,triple,0.7295
beta-D-Allose,b0841,b1278,b3057,ybjG,pgpB,bacA,triple,0.7295
beta-D-Allose,b0754,b1704,b2601,aroG,aroH,aroF,triple,0.7295
beta-D-Allose,b0764,b2425,b3917,modB,cysP,sbp,triple,0.7295
D-Galactonic Acid,b0475,b1019,b2431,hemH,efeB,yfeX,triple,0.7121
