substrate,gene1,gene2,gene3,gene1_name,gene2_name,gene3_name,ko_type,wt_growth
D-Galactonic Acid,b0763,b2425,b3917,modA,cysP,sbp,triple,0.7121
D-Galactonic Acid,b0765,b2425,b3917,modC,cysP,sbp,triple,0.7121
D-Galactonic Acid,b2502,b2744,b4226,ppx,umpG,ppa,triple,0.7121
D-Galactonic Acid,b0841,b1278,b3057,ybjG,pgpB,bacA,triple,0.7121
D-Galactonic Acid,b0754,b1704,b2601,aroG,aroH,aroF,triple,0.7121
D-Galactonic Acid,b0764,b2425,b3917,modB,cysP,sbp,triple,0.7121
L-Galactonic Acid,b0475,b1019,b2431,hemH,efeB,yfeX,triple,0.7121
L-Galactonic Acid,b0763,b2425,b3917,modA,cysP,sbp,triple,0.7121
L-Galactonic Acid,b0765,b2425,b3917,modC,cysP,sbp,triple,0.7121
L-Galactonic Acid,b2502,b2744,b4226,ppx,umpG,ppa,triple,0.7121
L-Galactonic Acid,b0841,b1278,b3057,ybjG,pgpB,bacA,triple,0.7121
L-Galactonic Acid,b0754,b1704,b2601,aroG,aroH,aroF,triple,0.7121
L-Galactonic Acid,b0764,b2425,b3917,modB,cysP,sbp,triple,0.7121
D-Glucuronic Acid,b0475,b1019,b2431,hemH,efeB,yfeX,triple,0.6986
D-Glucuronic Acid,b0763,b2425,b3917,modA,cysP,sbp,triple,0.6986
D-Glucuronic Acid,b0765,b2425,b3917,modC,cysP,sbp,triple,0.6986
D-Glucuronic Acid,b2502,b2744,b4226,ppx,umpG,ppa,triple,0.6986
D-Glucuronic Acid,b0841,b1278,b3057,ybjG,pgpB,bacA,triple,0.6986
D-Glucuronic Acid,b0754,b1704,b2601,aroG,aroH,aroF,triple,0.6986
D-Glucuronic Acid,b0764,b2425,b3917,modB,cysP,sbp,triple,0.6986
D-Ribose,b3749,b4088,b4230,rbsA,alsB,ytfT,triple,0.6698
D-Ribose,b3751,b4086,b4231,rbsB,alsC,yjfF,triple,0.6698
D-Ribose,b3751,b4087,b4230,rbsB,alsA,ytfT,triple,0.6698
D-Ribose,b0475,b1019,b2431,hemH,efeB,yfeX,triple,0.6698
D-Ribose,b3748,b4088,b4230,rbsD,alsB,ytfT,triple,0.6698
D-Ribose,b3749,b4088,b4485,rbsA,alsB,ytfR,triple,0.6698
D-Ribose,b3750,b4088,b4230,rbsC,alsB,ytfT,triple,0.6698
D-Ribose,b3751,b4087,b4485,rbsB,alsA,ytfR,triple,0.6698
D-Ribose,b3750,b4087,b4227,rbsC,alsA,ytfQ,triple,0.6698
D-Ribose,b3748,b4087,b4231,rbsD,alsA,yjfF,triple,0.6698
D-Ribose,b3748,b4088,b4485,rbsD,alsB,ytfR,triple,0.6698
D-Ribose,b3750,b4088,b4485,rbsC,alsB,ytfR,triple,0.6698
D-Ribose,b3749,b4086,b4231,rbsA,alsC,yjfF,triple,0.6698
D-Ribose,b3751,b4086,b4227,rbsB,alsC,ytfQ,triple,0.6698
D-Ribose,b3748,b4086,b4231,rbsD,alsC,yjfF,triple,0.6698
D-Ribose,b3750,b4087,b4230,rbsC,alsA,ytfT,triple,0.6698
D-Ribose,b0763,b2425,b3917,modA,cysP,sbp,triple,0.6698
D-Ribose,b3750,b4087,b4485,rbsC,alsA,ytfR,triple,0.6698
D-Ribose,b3749,b4086,b4227,rbsA,alsC,ytfQ,triple,0.6698
D-Ribose,b3751,b4086,b4230,rbsB,alsC,ytfT,triple,0.6698
D-Ribose,b0765,b2425,b3917,modC,cysP,sbp,triple,0.6698
D-Ribose,b3748,b4086,b4227,rbsD,alsC,ytfQ,triple,0.6698
D-Ribose,b3751,b4088,b4231,rbsB,alsB,yjfF,triple,0.6698
D-Ribose,b3751,b4086,b4485,rbsB,alsC,ytfR,triple,0.6698
D-Ribose,b3749,b4087,b4231,rbsA,alsA,yjfF,triple,0.6698
D-Ribose,b2502,b2744,b4226,ppx,umpG,ppa,triple,0.6698
D-Ribose,b3748,b4086,b4230,rbsD,alsC,ytfT,triple,0.6698
D-Ribose,b3750,b4086,b4231,rbsC,alsC,yjfF,triple,0.6698
D-Ribose,b3751,b4087,b4231,rbsB,alsA,yjfF,triple,0.6698
D-Ribose,b3748,b4088,b4231,rbsD,alsB,yjfF,triple,0.6698
D-Ribose,b3748,b4086,b4485,rbsD,alsC,ytfR,triple,0.6698
D-Ribose,b3749,b4087,b4227,rbsA,alsA,ytfQ,triple,0.6698
D-Ribose,b3748,b4087,b4227,rbsD,alsA,ytfQ,triple,0.6698
D-Ribose,b3750,b4086,b4227,rbsC,alsC,ytfQ,triple,0.6698
D-Ribose,b0841,b1278,b3057,ybjG,pgpB,bacA,triple,0.6698
D-Ribose,b3750,b4087,b4231,rbsC,alsA,yjfF,triple,0.6698
D-Ribose,b3749,b4087,b4230,rbsA,alsA,ytfT,triple,0.6698
D-Ribose,b3748,b4087,b4230,rbsD,alsA,ytfT,triple,0.6698
D-Ribose,b3749,b4087,b4485,rbsA,alsA,ytfR,triple,0.6698
D-Ribose,b3750,b4086,b4230,rbsC,alsC,ytfT,triple,0.6698
D-Ribose,b3749,b4086,b4230,rbsA,alsC,ytfT,triple,0.6698
D-Ribose,b3748,b4087,b4485,rbsD,alsA,ytfR,triple,0.6698
D-Ribose,b3750,b4086,b4485,rbsC,alsC,ytfR,triple,0.6698
D-Ribose,b3749,b4088,b4231,rbsA,alsB,yjfF,triple,0.6698
D-Ribose,b3749,b4086,b4485,rbsA,alsC,ytfR,triple,0.6698
D-Ribose,b3751,b4088,b4227,rbsB,alsB,ytfQ,triple,0.6698
D-Ribose,b3750,b4088,b4231,rbsC,alsB,yjfF,triple,0.6698
D-Ribose,b0754,b1704,b2601,aroG,aroH,aroF,triple,0.6698
D-Ribose,b3749,b4088,b4227,rbsA,alsB,ytfQ,triple,0.6698
D-Ribose,b3751,b4088,b4230,rbsB,alsB,ytfT,triple,0.6698
D-Ribose,b3751,b4087,b4227,rbsB,alsA,ytfQ,triple,0.6698
D-Ribose,b0764,b2425,b3917,modB,cysP,sbp,triple,0.6698
D-Ribose,b3748,b4088,b4227,rbsD,alsB,ytfQ,triple,0.6698
D-Ribose,b3751,b4088,b4485,rbsB,alsB,ytfR,triple,0.6698
D-Ribose,b3750,b4088,b4227,rbsC,alsB,ytfQ,triple,0.6698
L-Rhamnose,b0475,b1019,b2431,hemH,efeB,yfeX,triple,0.6455
L-Rhamnose,b0763,b2425,b3917,modA,cysP,sbp,triple,0.6455
L-Rhamnose,b0765,b2425,b3917,modC,cysP,sbp,triple,0.6455
L-Rhamnose,b2502,b2744,b4226,ppx,umpG,ppa,triple,0.6455
L-Rhamnose,b0841,b1278,b3057,ybjG,pgpB,bacA,triple,0.6455
L-Rhamnose,b0754,b1704,b2601,aroG,aroH,aroF,triple,0.6455
L-Rhamnose,b0764,b2425,b3917,modB,cysP,sbp,triple,0.6455
L-Fucose,b0475,b1019,b2431,hemH,efeB,yfeX,triple,0.6455
L-Fucose,b0763,b2425,b3917,modA,cysP,sbp,triple,0.6455
L-Fucose,b0765,b2425,b3917,modC,cysP,sbp,triple,0.6455
L-Fucose,b2502,b2744,b4226,ppx,umpG,ppa,triple,0.6455
L-Fucose,b0841,b1278,b3057,ybjG,pgpB,bacA,triple,0.6455
L-Fucose,b0754,b1704,b2601,aroG,aroH,aroF,triple,0.6455
L-Fucose,b0764,b2425,b3917,modB,cysP,sbp,triple,0.6455
D-Saccharic Acid,b0475,b1019,b2431,hemH,efeB,yfeX,triple,0.6025
D-Saccharic Acid,b0763,b2425,b3917,modA,cysP,sbp,triple,0.6025
D-Saccharic Acid,b0765,b2425,b3917,modC,cysP,sbp,triple,0.6025
D-Saccharic Acid,b2502,b2744,b4226,ppx,umpG,ppa,triple,0.6025
D-Saccharic Acid,b0841,b1278,b3057,ybjG,pgpB,bacA,triple,0.6025
D-Saccharic Acid,b0754,b1704,b2601,aroG,aroH,aroF,triple,0.6025
D-Saccharic Acid,b0764,b2425,b3917,modB,cysP,sbp,triple,0.6025
Mucic Acid,b0475,b1019,b2431,hemH,efeB,yfeX,triple,0.6025
Mucic Acid,b0763,b2425,b3917,modA,cysP,sbp,triple,0.6025
Mucic Acid,b0765,b2425,b3917,modC,cysP,sbp,triple,0.6025
Mucic Acid,b2502,b2744,b4226,ppx,umpG,ppa,triple,0.6025
Mucic Acid,b0841,b1278,b3057,ybjG,pgpB,bacA,triple,0.6025
Mucic Acid,b0754,b1704,b2601,aroG,aroH,aroF,triple,0.6025
Mucic Acid,b0764,b2425,b3917,modB,cysP,sbp,triple,0.6025
alpha-Keto-Glutaric,b0475,b1019,b2431,hemH,efeB,yfeX,triple,0.5413
alpha-Keto-Glutaric,b0763,b2425,b3917,modA,cysP,sbp,triple,0.5413
alpha-Keto-Glutaric,b0765,b2425,b3917,modC,cysP,sbp,triple,0.5413
alpha-Keto-Glutaric,b2502,b2744,b4226,ppx,umpG,ppa,triple,0.5413
alpha-Keto-Glutaric,b0841,b1278,b3057,ybjG,pgpB,bacA,triple,0.5413
alpha-Keto-Glutaric,b0754,b1704,b2601,aroG,aroH,aroF,triple,0.5413
alpha-Keto-Glutaric,b0764,b2425,b3917,modB,cysP,sbp,triple,0.5413
Glycerol,b0475,b1019,b2431,hemH,efeB,yfeX,triple,0.4855
Glycerol,b0763,b2425,b3917,modA,cysP,sbp,triple,0.4855
Glycerol,b0765,b2425,b3917,modC,cysP,sbp,triple,0.4855
Glycerol,b2502,b2744,b4226,ppx,umpG,ppa,triple,0.4855
Glycerol,b0841,b1278,b3057,ybjG,pgpB,bacA,triple,0.4855
Glycerol,b0754,b1704,b2601,aroG,aroH,aroF,triple,0.4855
Glycerol,b0764,b2425,b3917,modB,cysP,sbp,triple,0.4855
Succinic Acid,b1611,b1612,b4122,fumC,fumA,fumB,triple,0.444
Succinic Acid,b0475,b1019,b2431,hemH,efeB,yfeX,triple,0.444
Succinic Acid,b0763,b2425,b3917,modA,cysP,sbp,triple,0.444
Succinic Acid,b0765,b2425,b3917,modC,cysP,sbp,triple,0.444
Succinic Acid,b2502,b2744,b4226,ppx,umpG,ppa,triple,0.444
Succinic Acid,b0841,b1278,b3057,ybjG,pgpB,bacA,triple,0.444
Succinic Acid,b0754,b1704,b2601,aroG,aroH,aroF,triple,0.444
Succinic Acid,b0764,b2425,b3917,modB,cysP,sbp,triple,0.444
L-Aspartic Acid,b0475,b1019,b2431,hemH,efeB,yfeX,triple,0.4051
L-Aspartic Acid,b0763,b2425,b3917,modA,cysP,sbp,triple,0.4051
L-Aspartic Acid,b0765,b2425,b3917,modC,cysP,sbp,triple,0.4051
L-Aspartic Acid,b2502,b2744,b4226,ppx,umpG,ppa,triple,0.4051
L-Aspartic Acid,b0841,b1278,b3057,ybjG,pgpB,bacA,triple,0.4051
L-Aspartic Acid,b0754,b1704,b2601,aroG,aroH,aroF,triple,0.4051
L-Aspartic Acid,b0764,b2425,b3917,modB,cysP,sbp,triple,0.4051
L-Malic Acid,b0621,b4123,b4138,dcuC,dcuB,dcuA,triple,0.4051
L-Malic Acid,b0475,b1019,b2431,hemH,efeB,yfeX,triple,0.4051
L-Malic Acid,b0763,b2425,b3917,modA,cysP,sbp,triple,0.4051
L-Malic Acid,b0765,b2425,b3917,modC,cysP,sbp,triple,0.4051
L-Malic Acid,b2502,b2744,b4226,ppx,umpG,ppa,triple,0.4051
L-Malic Acid,b0841,b1278,b3057,ybjG,pgpB,bacA,triple,0.4051
L-Malic Acid,b0754,b1704,b2601,aroG,aroH,aroF,triple,0.4051
L-Malic Acid,b0764,b2425,b3917,modB,cysP,sbp,triple,0.4051
Fumaric Acid,b1611,b1612,b4122,fumC,fumA,fumB,triple,0.4051
Fumaric Acid,b0475,b1019,b2431,hemH,efeB,yfeX,triple,0.4051
Fumaric Acid,b0763,b2425,b3917,modA,cysP,sbp,triple,0.4051
Fumaric Acid,b0765,b2425,b3917,modC,cysP,sbp,triple,0.4051
Fumaric Acid,b2502,b2744,b4226,ppx,umpG,ppa,triple,0.4051
Fumaric Acid,b0841,b1278,b3057,ybjG,pgpB,bacA,triple,0.4051
Fumaric Acid,b0754,b1704,b2601,aroG,aroH,aroF,triple,0.4051
Fumaric Acid,b0764,b2425,b3917,modB,cysP,sbp,triple,0.4051
D-Alanine,b0475,b1019,b2431,hemH,efeB,yfeX,triple,0.3699
D-Alanine,b0763,b2425,b3917,modA,cysP,sbp,triple,0.3699
D-Alanine,b0765,b2425,b3917,modC,cysP,sbp,triple,0.3699
D-Alanine,b2502,b2744,b4226,ppx,umpG,ppa,triple,0.3699
D-Alanine,b0841,b1278,b3057,ybjG,pgpB,bacA,triple,0.3699
D-Alanine,b0754,b1704,b2601,aroG,aroH,aroF,triple,0.3699
D-Alanine,b0764,b2425,b3917,modB,cysP,sbp,triple,0.3699
D-Malic Acid,b0475,b1019,b2431,hemH,efeB,yfeX,triple,0.3697
D-Malic Acid,b0763,b2425,b3917,modA,cysP,sbp,triple,0.3697
D-Malic Acid,b0765,b2425,b3917,modC,cysP,sbp,triple,0.3697
D-Malic Acid,b2502,b2744,b4226,ppx,umpG,ppa,triple,0.3697
D-Malic Acid,b0841,b1278,b3057,ybjG,pgpB,bacA,triple,0.3697
D-Malic Acid,b0754,b1704,b2601,aroG,aroH,aroF,triple,0.3697
D-Malic Acid,b0764,b2425,b3917,modB,cysP,sbp,triple,0.3697
L-Lactic Acid,b0475,b1019,b2431,hemH,efeB,yfeX,triple,0.3419
L-Lactic Acid,b0763,b2425,b3917,modA,cysP,sbp,triple,0.3419
L-Lactic Acid,b0765,b2425,b3917,modC,cysP,sbp,triple,0.3419
L-Lactic Acid,b2502,b2744,b4226,ppx,umpG,ppa,triple,0.3419
L-Lactic Acid,b0841,b1278,b3057,ybjG,pgpB,bacA,triple,0.3419
L-Lactic Acid,b0754,b1704,b2601,aroG,aroH,aroF,triple,0.3419
L-Lactic Acid,b0764,b2425,b3917,modB,cysP,sbp,triple,0.3419
D-Serine,b0475,b1019,b2431,hemH,efeB,yfeX,triple,0.3087
D-Serine,b0763,b2425,b3917,modA,cysP,sbp,triple,0.3087
D-Serine,b0765,b2425,b3917,modC,cysP,sbp,triple,0.3087
D-Serine,b2502,b2744,b4226,ppx,umpG,ppa,triple,0.3087
D-Serine,b0841,b1278,b3057,ybjG,pgpB,bacA,triple,0.3087
D-Serine,b0754,b1704,b2601,aroG,aroH,aroF,triple,0.3087
D-Serine,b0764,b2425,b3917,modB,cysP,sbp,triple,0.3087
L-Serine,b0475,b1019,b2431,hemH,efeB,yfeX,triple,0.3087
L-Serine,b0763,b2425,b3917,modA,cysP,sbp,triple,0.3087
L-Serine,b0765,b2425,b3917,modC,cysP,sbp,triple,0.3087
L-Serine,b2502,b2744,b4226,ppx,umpG,ppa,triple,0.3087
L-Serine,b0841,b1278,b3057,ybjG,pgpB,bacA,triple,0.3087
L-Serine,b0754,b1704,b2601,aroG,aroH,aroF,triple,0.3087
L-Serine,b0764,b2425,b3917,modB,cysP,sbp,triple,0.3087
Pyruvic Acid,b0475,b1019,b2431,hemH,efeB,yfeX,triple,0.3046
Pyruvic Acid,b0763,b2425,b3917,modA,cysP,sbp,triple,0.3046
Pyruvic Acid,b0765,b2425,b3917,modC,cysP,sbp,triple,0.3046
Pyruvic Acid,b2502,b2744,b4226,ppx,umpG,ppa,triple,0.3046
Pyruvic Acid,b0841,b1278,b3057,ybjG,pgpB,bacA,triple,0.3046
Pyruvic Acid,b0754,b1704,b2601,aroG,aroH,aroF,triple,0.3046
Pyruvic Acid,b0764,b2425,b3917,modB,cysP,sbp,triple,0.3046
